,COMPLEXID,SEGMENTID,the_geom,SAFTYPE,SOS,PLACEID,FACI_DOM,BIN,BOROUGH,CREATED,MODIFIED,FACILITY_T,SOURCE,B7SC,PRI_ADD,NAME
1341,524,173682,-73.94082877608034 40.84115033754953,,1.0,7023,1,1084388,1.0,05/14/2009 12:00:00 AM +0000,12/21/2016 12:00:00 AM +0000,10,OEM,,5173794,COLUMBIA UNIVERSITY MEDICAL CENTER PRESBYTERIAN HOSPITAL BUILDING
1834,524,70705,-73.94309518069817 40.84153863131677,,1.0,12762,1,1076746,1.0,05/14/2009 12:00:00 AM +0000,12/20/2016 12:00:00 AM +0000,10,DoITT,,1060333,COLUMBIA UNIVERSITY MEDICAL CENTER MILSTEIN HOSPITAL BUILDING
2085,464,166014,-73.96029902520816 40.77360786715801,,2.0,1009092,1,1082184,1.0,11/02/2011 12:00:00 AM +0000,11/02/2011 12:00:00 AM +0000,10,OTHER,,1034688,LENOX HILL HOSPITAL EMERGECY ENTRANCE
2935,0,80594,-73.87916420719043 40.88090490319584,,1.0,14549,1,2096400,2.0,05/14/2009 12:00:00 AM +0000,04/25/2017 12:00:00 AM +0000,10,DoITT,,2030024,CHILDRENS HOSPITAL AT MONTEFIORE
3335,0,78719,-73.89125376691132 40.853239671271176,N,2.0,13114,1,2094217,2.0,05/14/2009 12:00:00 AM +0000,02/14/2019 12:00:00 AM +0000,10,DCP,26565001.0,2021532,SAINT BARNABAS HOSPITAL
3343,423,293314,-73.94302629082948 40.657045908514704,X,2.0,9322,1,3378170,3.0,05/14/2009 12:00:00 AM +0000,02/14/2019 12:00:00 AM +0000,10,DCP,35406402.0,0,KINGS COUNTY HOSPITAL GENERATOR
3346,0,33139,-73.98184264298933 40.733032161947015,N,2.0,11140,1,1081661,1.0,05/14/2009 12:00:00 AM +0000,02/14/2019 12:00:00 AM +0000,10,NYPD,11312001.0,1022438,BETH ISRAEL HOSPITAL
3349,419,88321,-73.84655409292799 40.854607533319594,X,2.0,9130,1,2102972,2.0,05/14/2009 12:00:00 AM +0000,04/04/2017 12:00:00 AM +0000,10,DCP,21511005.0,5150565,JACOBI HOSPITAL NURSES RESIDENCE
3481,0,36406,-73.96323850031439 40.764010133444025,,2.0,1012965,1,1087753,1.0,05/10/2012 12:00:00 AM +0000,04/04/2017 12:00:00 AM +0000,10,OTHER,,1035021,LENOX HILL HOSPITAL AMBULATORY SURGERY & MEDICAL PAVILION
3526,536,117782,-74.13220324652342 40.59240929153973,G,1.0,18353,1,5154972,5.0,05/14/2009 12:00:00 AM +0000,05/01/2017 12:00:00 AM +0000,10,DCP,54716001.0,5029055,SEA VIEW HOSPITAL HOME
